
   Summary motif results
   =====================
mfinder Version 1.20

MOTIF FINDER RESULTS:

	Network name: ../../repos/netmotifs/edgelists/kangaroo_edited_el.dat
	Network type: Directed
	Num of Nodes: 16 Num of Edges: 182
	Num of Nodes with edges: 16
	Maximal out degree (out-hub) : 15
	Maximal in degree (in-hub) : 15
	Roots num: 0 Leaves num: 0
	Single Edges num: 0 Mutual Edges num: 77

	Motif size searched  4
	Total number of 4-node subgraphs : 1702
	Number of random networks generated : 1000
	Random networks generation method: Switches
	Num of Switches range: 100.0-200.0, Success switches Ratio:0.020+-0.00

The following motifs were found:

Criteria taken : Pval < 0.010
                 Mfactor > 1.10
                 Uniqueness >= 4

MOTIF	NREAL	NRAND		NREAL	NREAL	UNIQ	CREAL
ID		STATS		ZSCORE	PVAL	VAL	[MILI]	



Full list of subgraphs size 4 ids:

	( Total num of different subgraphs size 4 is : 199 )

MOTIF	NREAL	NRAND		NREAL	NREAL	CREAL	UNIQ
ID		STATS		ZSCORE	PVAL	[MILI]	
14	0	0.0+-0.0	888888	1.000	0.00	0

28	0	0.0+-0.0	888888	1.000	0.00	0

30	0	0.0+-0.0	888888	1.000	0.00	0

74	0	0.0+-0.0	888888	1.000	0.00	0

76	0	0.0+-0.0	888888	1.000	0.00	0

78	0	0.0+-0.0	888888	1.000	0.00	0

90	0	0.0+-0.0	888888	1.000	0.00	0

92	0	0.0+-0.0	888888	1.000	0.00	0

94	0	0.0+-0.0	888888	1.000	0.00	0

204	0	0.0+-0.0	888888	1.000	0.00	0

206	0	0.0+-0.0	888888	1.000	0.00	0

222	0	0.0+-0.0	888888	1.000	0.00	0

280	0	0.0+-0.0	888888	1.000	0.00	0

282	0	0.0+-0.0	888888	1.000	0.00	0

286	0	0.1+-0.3	-0.46	1.000	0.00	0

328	0	0.0+-0.0	888888	1.000	0.00	0

330	0	0.0+-0.0	888888	1.000	0.00	0

332	0	0.0+-0.0	888888	1.000	0.00	0

334	0	0.0+-0.0	888888	1.000	0.00	0

344	0	0.0+-0.0	888888	1.000	0.00	0

346	0	0.0+-0.0	888888	1.000	0.00	0

348	0	0.0+-0.0	888888	1.000	0.00	0

350	0	0.0+-0.0	888888	1.000	0.00	0

390	0	0.0+-0.0	888888	1.000	0.00	0

392	0	0.0+-0.0	888888	1.000	0.00	0

394	0	0.0+-0.0	888888	1.000	0.00	0

396	9	2.9+-1.5	4.05	0.003	5.28	1

398	0	0.0+-0.0	888888	1.000	0.00	0

404	0	0.0+-0.0	888888	1.000	0.00	0

406	0	0.0+-0.0	888888	1.000	0.00	0

408	0	0.0+-0.0	888888	1.000	0.00	0

410	0	0.0+-0.0	888888	1.000	0.00	0

412	0	0.0+-0.0	888888	1.000	0.00	0

414	41	24.6+-1.3	12.62	0.000	24.26	1

454	0	0.0+-0.0	888888	1.000	0.00	0

456	0	0.0+-0.0	888888	1.000	0.00	0

458	0	0.0+-0.0	888888	1.000	0.00	0

460	0	0.0+-0.0	888888	1.000	0.00	0

462	0	0.0+-0.0	888888	1.000	0.00	0

468	0	0.0+-0.0	888888	1.000	0.00	0

470	0	0.0+-0.0	888888	1.000	0.00	0

472	0	0.0+-0.0	888888	1.000	0.00	0

474	0	0.0+-0.0	888888	1.000	0.00	0

476	0	0.0+-0.0	888888	1.000	0.00	0

478	0	0.0+-0.0	888888	1.000	0.00	0

856	0	0.0+-0.0	888888	1.000	0.00	0

858	0	0.0+-0.0	888888	1.000	0.00	0

862	0	0.0+-0.0	888888	1.000	0.00	0

904	0	0.0+-0.0	888888	1.000	0.00	0

906	0	0.0+-0.0	888888	1.000	0.00	0

908	0	0.0+-0.0	888888	1.000	0.00	0

910	0	0.0+-0.0	888888	1.000	0.00	0

922	0	0.0+-0.0	888888	1.000	0.00	0

924	0	0.0+-0.0	888888	1.000	0.00	0

926	0	0.0+-0.0	888888	1.000	0.00	0

972	0	0.0+-0.1	-0.18	1.000	0.00	0

974	0	0.0+-0.0	888888	1.000	0.00	0

990	1	0.7+-0.1	3.43	0.000	0.73	1

2184	4	5.0+-2.0	-0.50	0.707	2.35	1

2186	0	0.0+-0.0	888888	1.000	0.00	0

2190	0	0.0+-0.0	888888	1.000	0.00	0

2202	70	29.0+-3.7	11.24	0.000	41.33	1

2204	0	0.0+-0.0	888888	1.000	0.00	0

2206	0	0.0+-0.0	888888	1.000	0.00	0

2252	0	0.0+-0.0	888888	1.000	0.00	0

2254	0	0.0+-0.0	888888	1.000	0.00	0

2270	0	0.0+-0.0	888888	1.000	0.00	0

2458	0	0.0+-0.0	888888	1.000	0.00	0

2462	157	102.9+-3.6	15.19	0.000	92.25	1

2506	0	0.0+-0.0	888888	1.000	0.00	0

2510	0	0.0+-0.0	888888	1.000	0.00	0

2524	0	0.0+-0.0	888888	1.000	0.00	0

2526	0	0.0+-0.0	888888	1.000	0.00	0

3038	277	158.9+-1.7	70.64	0.000	162.81	1

4370	0	0.0+-0.0	888888	1.000	0.00	0

4374	0	0.0+-0.0	888888	1.000	0.00	0

4382	33	82.3+-15.5	-3.17	1.000	19.37	2

4418	0	0.0+-0.0	888888	1.000	0.00	0

4420	0	0.0+-0.0	888888	1.000	0.00	0

4422	0	0.0+-0.0	888888	1.000	0.00	0

4424	0	0.0+-0.0	888888	1.000	0.00	0

4426	0	0.0+-0.0	888888	1.000	0.00	0

4428	0	0.0+-0.0	888888	1.000	0.00	0

4430	0	0.0+-0.0	888888	1.000	0.00	0

4434	0	0.0+-0.0	888888	1.000	0.00	0

4436	0	0.0+-0.0	888888	1.000	0.00	0

4438	0	0.0+-0.0	888888	1.000	0.00	0

4440	0	0.0+-0.0	888888	1.000	0.00	0

4442	0	0.0+-0.0	888888	1.000	0.00	0

4444	0	0.0+-0.0	888888	1.000	0.00	0

4446	0	0.0+-0.0	888888	1.000	0.00	0

4546	0	0.0+-0.0	888888	1.000	0.00	0

4548	0	0.0+-0.0	888888	1.000	0.00	0

4550	0	0.0+-0.0	888888	1.000	0.00	0

4556	0	0.0+-0.0	888888	1.000	0.00	0

4558	0	0.0+-0.0	888888	1.000	0.00	0

4562	0	0.0+-0.0	888888	1.000	0.00	0

4564	0	0.0+-0.0	888888	1.000	0.00	0

4566	0	0.0+-0.0	888888	1.000	0.00	0

4572	0	0.0+-0.0	888888	1.000	0.00	0

4574	0	0.0+-0.0	888888	1.000	0.00	0

4678	0	0.0+-0.0	888888	1.000	0.00	0

4682	0	0.0+-0.0	888888	1.000	0.00	0

4686	0	0.0+-0.0	888888	1.000	0.00	0

4692	0	0.0+-0.0	888888	1.000	0.00	0

4694	0	0.0+-0.0	888888	1.000	0.00	0

4698	78	83.0+-12.1	-0.41	0.668	45.79	3

4700	0	0.0+-0.0	888888	1.000	0.00	0

4702	0	0.0+-0.0	888888	1.000	0.00	0

4740	0	0.0+-0.0	888888	1.000	0.00	0

4742	0	0.0+-0.0	888888	1.000	0.00	0

4748	0	0.0+-0.0	888888	1.000	0.00	0

4750	0	0.0+-0.0	888888	1.000	0.00	0

4758	0	0.0+-0.0	888888	1.000	0.00	0

4764	0	0.0+-0.0	888888	1.000	0.00	0

4766	0	0.0+-0.0	888888	1.000	0.00	0

4812	0	0.0+-0.0	888888	1.000	0.00	0

4814	0	0.0+-0.0	888888	1.000	0.00	0

4830	0	0.0+-0.0	888888	1.000	0.00	0

4946	0	0.0+-0.0	888888	1.000	0.00	0

4950	0	0.0+-0.0	888888	1.000	0.00	0

4952	0	0.0+-0.0	888888	1.000	0.00	0

4954	0	0.0+-0.0	888888	1.000	0.00	0

4958	357	386.1+-22.7	-1.28	0.883	209.57	3

4994	0	0.0+-0.0	888888	1.000	0.00	0

4998	0	0.0+-0.0	888888	1.000	0.00	0

5002	0	0.0+-0.0	888888	1.000	0.00	0

5004	0	0.0+-0.0	888888	1.000	0.00	0

5006	0	0.0+-0.0	888888	1.000	0.00	0

5010	0	0.0+-0.0	888888	1.000	0.00	0

5012	0	0.0+-0.0	888888	1.000	0.00	0

5014	0	0.0+-0.0	888888	1.000	0.00	0

5016	0	0.0+-0.0	888888	1.000	0.00	0

5018	0	0.0+-0.0	888888	1.000	0.00	0

5020	0	0.0+-0.0	888888	1.000	0.00	0

5022	0	0.0+-0.0	888888	1.000	0.00	0

5058	0	0.0+-0.0	888888	1.000	0.00	0

5062	0	0.0+-0.0	888888	1.000	0.00	0

5064	0	0.0+-0.0	888888	1.000	0.00	0

5066	0	0.0+-0.0	888888	1.000	0.00	0

5068	0	0.0+-0.0	888888	1.000	0.00	0

5070	0	0.0+-0.0	888888	1.000	0.00	0

5074	0	0.0+-0.0	888888	1.000	0.00	0
